Tiempo,Carga,Extensión de tracción
(s),(N),(mm)
0,-0.00466,-0.00006
0.1,78.85341,0.00041
0.2,286.87579,0.00162
0.3,443.49634,0.00261
0.4,594.50763,0.00342
0.5,734.87482,0.00421
0.6,873.13513,0.00522
0.7,989.77057,0.0058
0.8,1101.40576,0.00649
0.9,1206.15894,0.00703
1,1303.4823,0.0076
1.1,1392.27173,0.00806
1.2,1466.54382,0.00858
1.3,1532.73584,0.00884
1.4,1592.48621,0.00918
1.5,1646.2417,0.00947
1.6,1699.48804,0.00981
1.7,1751.79565,0.01012
1.8,1803.74707,0.01032
1.9,1854.42163,0.0106
2,1903.96692,0.01091
2.1,1953.61304,0.0112
2.2,2002.96082,0.01147
2.3,2052.51709,0.01178
2.4,2100.65381,0.01196
2.5,2148.2063,0.01232
2.6,2195.15186,0.01256
2.7,2242.75952,0.01284
2.8,2290.54639,0.01318
2.9,2337.32666,0.01341
3,2382.96851,0.01366
3.1,2427.93433,0.01394
3.2,2474.09326,0.01426
3.3,2521.30542,0.01458
3.4,2567.31079,0.01478
3.5,2612.55542,0.01506
3.6,2656.90161,0.01539
3.7,2701.52979,0.0157
3.8,2747.88477,0.01601
3.9,2793.37695,0.01624
4,2839.24072,0.01648
4.1,2883.20557,0.01675
4.2,2927.58228,0.01701
4.3,2971.97095,0.01733
4.4,3017.49512,0.0175
4.5,3062.99463,0.01785
4.6,3107.59229,0.01817
4.7,3150.91455,0.01838
4.8,3195.92993,0.01859
4.9,3239.89307,0.01899
5,3285.45581,0.01918
5.1,3329.44458,0.01955
5.2,3372.16138,0.01983
5.3,3415.13208,0.02004
5.4,3457.85596,0.02036
5.5,3502.35986,0.02064
5.6,3545.36133,0.02085
5.7,3587.14844,0.02109
5.8,3628.39526,0.02139
5.9,3669.13867,0.02155
6,3708.44922,0.02182
6.1,3747.92603,0.022
6.2,3784.56104,0.02224
6.3,3818.67627,0.02243
6.4,3849.53101,0.02265
6.5,3880.04834,0.02279
6.6,3910.55713,0.02295
6.7,3940.68579,0.02315
6.8,3969.83472,0.0233
6.9,3998.27295,0.02352
7,4028.49609,0.02361
7.1,4058.36548,0.02379
7.2,4088.90381,0.02391
7.3,4118.12793,0.02411
7.4,4147.11768,0.02425
7.5,4175.78955,0.02444
7.6,4205.52637,0.0246
7.7,4236.6875,0.0248
7.8,4267.14502,0.02488
7.9,4295.88965,0.0251
8,4325.48828,0.02524
8.1,4354.47314,0.02537
8.2,4385.61035,0.02554
8.3,4416.52734,0.02574
8.4,4445.78223,0.02586
8.5,4474.52588,0.02609
8.6,4503.57568,0.02625
8.7,4534.29541,0.02639
8.8,4564.396,0.02657
8.9,4594.1665,0.02675
9,4623.81152,0.02695
9.1,4652.59619,0.02714
9.2,4682.64551,0.0273
9.3,4713.26367,0.02737
9.4,4743.83594,0.0276
9.5,4773.5835,0.02776
9.6,4802.76465,0.02793
9.7,4831.98633,0.02802
9.8,4861.95459,0.02817
9.9,4892.70947,0.02834
10,4922.84277,0.02856
10.1,4951.96826,0.02871
10.2,4980.8374,0.02884
10.3,5011.19775,0.02908
10.4,5041.53809,0.02924
10.5,5072.48389,0.02938
10.6,5102.35156,0.02952
10.7,5130.82617,0.02972
10.8,5160.74072,0.02989
10.9,5191.53076,0.02998
11,5222.91992,0.03022
11.1,5253.13867,0.03038
11.2,5281.55518,0.03051
11.3,5311.21436,0.03066
11.4,5341.10645,0.03082
11.5,5372.70215,0.03104
11.6,5403.08691,0.03119
11.7,5432.24756,0.03135
11.8,5460.98193,0.03149
11.9,5490.39307,0.03173
12,5521.33105,0.03178
12.1,5551.90967,0.03187
12.2,5582.38623,0.03219
12.3,5611.64551,0.03227
12.4,5640.32861,0.03241
12.5,5670.51221,0.03265
12.6,5701.03516,0.03276
12.7,5731.75732,0.03295
12.8,5761.34375,0.03307
12.9,5789.52832,0.03323
13,5819.68701,0.03337
13.1,5849.55127,0.03354
13.2,5881.11914,0.0337
13.3,5910.26318,0.03384
13.4,5938.52051,0.03402
13.5,5968.55957,0.03412
13.6,5998.27783,0.03435
13.7,6029.19141,0.03453
13.8,6059.4458,0.03461
13.9,6087.40723,0.0348
14,6116.3916,0.03495
14.1,6146.52539,0.03512
14.2,6177.85352,0.03533
14.3,6208.26514,0.03552
14.4,6237.30713,0.03563
14.5,6266.14062,0.03574
14.6,6295.15625,0.036
14.7,6325.13867,0.03617
14.8,6356.11621,0.03628
14.9,6386.82178,0.03654
15,6414.68359,0.03676
15.1,6443.74609,0.03688
15.2,6472.89404,0.03705
15.3,6504.47949,0.03727
15.4,6536.25781,0.03744
15.5,6564.95166,0.03764
15.6,6592.70996,0.0378
15.7,6622.60107,0.03804
15.8,6653.125,0.03811
15.9,6683.56543,0.03831
16,6713.83594,0.03842
16.1,6741.70703,0.03865
16.2,6770.54248,0.03882
16.3,6800.82617,0.03905
16.4,6831.75439,0.03925
16.5,6861.27197,0.03932
16.6,6890.08398,0.03961
16.7,6918.70947,0.03972
16.8,6948.5,0.03989
16.9,6978.63623,0.04011
17,7009.81982,0.04037
17.1,7039.0376,0.04048
17.2,7067.15088,0.04069
17.3,7096.77393,0.04089
17.4,7126.10303,0.04109
17.5,7156.49756,0.04131
17.6,7186.46338,0.04145
17.7,7215.81494,0.04171
17.8,7243.82227,0.04185
17.9,7273.28467,0.042
18,7303.96387,0.04219
18.1,7335.16016,0.04247
18.2,7363.71338,0.04268
18.3,7392.55078,0.04291
18.4,7421.05322,0.04306
18.5,7451.71777,0.04332
18.6,7482.46387,0.04347
18.7,7511.68652,0.04363
18.8,7540.22705,0.04386
18.9,7567.82227,0.04409
19,7597.64404,0.04431
19.1,7628.35693,0.04452
19.2,7658.56348,0.04474
19.3,7687.6001,0.04497
19.4,7715.00146,0.04515
19.5,7743.63477,0.04538
19.6,7775.19287,0.04569
19.7,7804.8374,0.04589
19.8,7834.29248,0.04615
19.9,7863.21387,0.04643
20,7891.01758,0.04669
20.1,7921.16846,0.04688
20.2,7951.10205,0.04722
20.3,7981.07227,0.04743
20.4,8009.81543,0.0477
20.5,8037.64453,0.04803
20.6,8067.15674,0.04833
20.7,8096.74609,0.04865
20.8,8126.67334,0.04886
20.9,8155.8501,0.04915
21,8183.55225,0.04946
21.1,8211.55566,0.04979
21.2,8241.49902,0.05011
21.3,8271.94531,0.05044
21.4,8300.58105,0.05077
21.5,8328.32227,0.05111
21.6,8355.97949,0.05147
21.7,8384.3623,0.05187
21.8,8414.36426,0.05223
21.9,8444.03418,0.05263
22,8471.51953,0.05304
22.1,8498.66211,0.05338
22.2,8526.99219,0.05384
22.3,8555.03516,0.0542
22.4,8584.39355,0.05463
22.5,8613.41895,0.05508
22.6,8641.11523,0.05558
22.7,8667.55371,0.056
22.8,8695.97656,0.05647
22.9,8724.06348,0.05701
23,8753.06641,0.05748
23.1,8780.41016,0.05807
23.2,8806.09082,0.05856
23.3,8832.53906,0.05923
23.4,8859.60352,0.05984
23.5,8887.47754,0.06039
23.6,8914.31641,0.0612
23.7,8939.51953,0.06178
23.8,8964.58887,0.06256
23.9,8990.40918,0.06331
24,9016.87012,0.06407
24.1,9043.08984,0.06497
24.2,9066.94238,0.06581
24.3,9090.76367,0.06669
24.4,9114.97852,0.06775
24.5,9140.23828,0.06879
24.6,9164.56445,0.06987
24.7,9188.01367,0.07093
24.8,9210.42188,0.0721
24.9,9231.52148,0.07323
25,9254.11328,0.07459
25.1,9276.45605,0.07584
25.2,9297.98438,0.07723
25.3,9318.63379,0.07862
25.4,9338.95215,0.08009
25.5,9358.47461,0.08161
25.6,9378.87891,0.08307
25.7,9399.31836,0.08471
25.8,9418.93848,0.08644
25.9,9436.69043,0.08816
26,9454.04688,0.09006
26.1,9472.40527,0.09173
26.2,9491.11719,0.09359
26.3,9508.95312,0.09559
26.4,9525.02441,0.09761
26.5,9540.5166,0.09968
26.6,9556.14844,0.10195
26.7,9573.0957,0.10408
26.8,9589.81641,0.10634
26.9,9605.31445,0.10864
27,9619.66602,0.11085
27.1,9633.88086,0.11328
27.2,9648.61523,0.11588
27.3,9664.00488,0.11841
27.4,9678.64258,0.12089
27.5,9692.75195,0.12335
27.6,9706.29102,0.12578
27.7,9719.48047,0.12855
27.8,9733.17578,0.13123
27.9,9747.09961,0.13412
28,9760.46484,0.13667
28.1,9773.17676,0.13931
28.2,9785.56152,0.142
28.3,9798.11523,0.14486
28.4,9811.46094,0.1476
28.5,9824.27246,0.15041
28.6,9836.82324,0.15314
28.7,9848.09277,0.15593
28.8,9860.28809,0.15877
28.9,9875.37793,0.16166
29,9889.4541,0.16466
29.1,9902.01172,0.16754
29.2,9912.94141,0.17043
29.3,9924.39648,0.17329
29.4,9936.49219,0.17619
29.5,9948.89746,0.17916
29.6,9960.87793,0.1822
29.7,9971.35449,0.185
29.8,9982.08105,0.1879
29.9,9993.15723,0.1909
30,10005.07324,0.19385
30.1,10017.18652,0.19686
30.2,10028.74121,0.19975
30.3,10039.55078,0.20264
30.4,10049.70801,0.20556
30.5,10060.71387,0.20861
30.6,10072.02441,0.21181
30.7,10084.29297,0.21478
30.8,10095.43262,0.21767
30.9,10105.11719,0.22065
31,10115.6875,0.22373
31.1,10126.31738,0.22679
31.2,10138.26758,0.22979
31.3,10148.7334,0.2329
31.4,10158.53418,0.23567
31.5,10168.84668,0.23873
31.6,10179.63672,0.24184
31.7,10190.81934,0.24488
31.8,10201.85449,0.24786
31.9,10212.07422,0.25074
32,10221.48633,0.25369
32.1,10232.30664,0.25679
32.2,10242.96777,0.25998
32.3,10254.0918,0.26292
32.4,10264.25195,0.26601
32.5,10273.36035,0.26909
32.6,10283.08301,0.27212
32.7,10293.3877,0.27517
32.8,10304.21875,0.2783
32.9,10315.1709,0.28136
33,10324.2168,0.2843
33.1,10333.69336,0.28739
33.2,10343.23633,0.29052
33.3,10354.02832,0.29365
33.4,10365.02734,0.29651
33.5,10374.73438,0.29939
33.6,10383.57715,0.30252
33.7,10393.29688,0.30561
33.8,10403.4375,0.30862
33.9,10414.41406,0.31168
34,10424.85156,0.31464
34.1,10433.14453,0.31768
34.2,10442.08203,0.32098
34.3,10451.50293,0.32423
34.4,10462.74121,0.32729
34.5,10472.73047,0.33023
34.6,10482.40918,0.33326
34.7,10490.37109,0.33653
34.8,10499.9209,0.33966
34.9,10509.95703,0.34278
35,10520.6123,0.34575
35.1,10530.60742,0.34883
35.2,10539.10059,0.35196
35.3,10547.91211,0.3551
35.4,10556.55078,0.35822
35.5,10566.98926,0.36122
35.6,10576.79395,0.36418
35.7,10586.05566,0.36751
35.8,10594.0625,0.3707
35.9,10602.83594,0.37378
36,10612.87695,0.38011
36.1,10623.39648,0.38841
36.2,10632.37598,0.39682
36.3,10640.77539,0.40518
36.4,10648.41113,0.41337
36.5,10657.94922,0.42173
36.6,10668.16797,0.43009
36.7,10678.08691,0.4385
36.8,10686.38965,0.44686
36.9,10693.73535,0.45511
37,10703.05469,0.46336
37.1,10712.34766,0.47171
37.2,10722.23047,0.48012
37.3,10730.85352,0.48853
37.4,10738.55371,0.49678
37.5,10746.36133,0.50503
37.6,10755.88574,0.51339
37.7,10765.75977,0.5217
37.8,10775.17188,0.53011
37.9,10783.29492,0.53852
38,10790.70898,0.54682
38.1,10799.1377,0.55507
38.2,10808.26465,0.56337
38.3,10818.48535,0.57173
38.4,10826.83008,0.5802
38.5,10834.07715,0.58855
38.6,10841.5127,0.59675
38.7,10849.83105,0.60511
38.8,10859.44824,0.61341
38.9,10869.03516,0.62182
39,10876.14355,0.63018
39.1,10882.84766,0.63848
39.2,10890.90723,0.64673
39.3,10900.82324,0.65509
39.4,10909.77832,0.66345
39.5,10918.16895,0.67186
39.6,10924.63086,0.68011
39.7,10932.51953,0.68836
39.8,10941.2627,0.69677
39.9,10950.34961,0.70512
40,10958.19922,0.71353
40.1,10965.49609,0.72184
40.2,10972.69727,0.73014
40.3,10980.77637,0.73839
40.4,10989.77148,0.7467
40.5,10998.83496,0.75511
40.6,11006.36426,0.76352
40.7,11012.53516,0.77182
40.8,11020.47754,0.78007
40.9,11028.22754,0.78837
41,11036.97363,0.79673
41.1,11045.17383,0.80514
41.2,11050.76758,0.81355
41.3,11058.05762,0.82175
41.4,11066.18262,0.83011
41.5,11074.19824,0.83841
41.6,11082.16699,0.84677
41.7,11087.72266,0.85523
41.8,11090.68164,0.86353
41.9,11099.54102,0.87173
42,11109.09082,0.88003
42.1,11120.46484,0.88845
42.2,11128.18164,0.89686
42.3,11134.12793,0.90516
42.4,11140.81738,0.91341
42.5,11149.01367,0.92171
42.6,11157.53125,0.93002
42.7,11165.48828,0.93843
42.8,11171.89453,0.94684
42.9,11178.0752,0.95514
43,11185.61426,0.96345
43.1,11193.30078,0.97175
43.2,11201.09473,0.98011
43.3,11207.87695,0.98852
43.4,11214.7002,0.99687
43.5,11220.70117,1.00507
43.6,11228.375,1.01337
43.7,11236.68848,1.02173
43.8,11244.58984,1.03009
43.9,11249.89355,1.03845
44,11256.17383,1.0468
44.1,11263.13965,1.055
44.2,11270.98145,1.06336
44.3,11279.22168,1.07177
44.4,11285.15332,1.08018
44.5,11290.80957,1.08853
44.6,11296.42871,1.09668
44.7,11304.98535,1.10503
44.8,11312.6582,1.11339
44.9,11319.04395,1.12186
45,11324.45996,1.13021
45.1,11329.76172,1.13841
45.2,11336.89355,1.14671
45.3,11344.99512,1.15502
45.4,11351.83105,1.16343
45.5,11357.68359,1.17184
45.6,11363.84473,1.1802
45.7,11369.76562,1.18845
45.8,11376.50293,1.1967
45.9,11384.13281,1.20505
46,11390.85742,1.21346
46.1,11395.46191,1.22187
46.2,11400.69434,1.23012
46.3,11407.12109,1.23837
46.4,11414.43457,1.24673
46.5,11421.28516,1.25509
46.6,11426.79395,1.26355
46.7,11431.43945,1.27186
46.8,11437.63574,1.28
46.9,11445.3125,1.28836
47,11452.09082,1.29677
47.1,11458.05176,1.30518
47.2,11462.39941,1.31348
47.3,11467.75488,1.32173
47.4,11474.22461,1.32998
47.5,11481.65039,1.33839
47.6,11488.12402,1.3468
47.7,11491.64062,1.35521
47.8,11496.86621,1.36346
47.9,11503.68945,1.37171
48,11509.3457,1.38002
48.1,11516.09082,1.38843
48.2,11521.7373,1.39689
48.3,11526.26465,1.4052
48.4,11531.06934,1.41334
48.5,11537.86719,1.42175
48.6,11543.78906,1.43011
48.7,11549.86133,1.43846
48.8,11554.74121,1.44687
48.9,11558.43164,1.45512
49,11564.05371,1.46337
49.1,11571.04297,1.47168
49.2,11577.01562,1.48014
49.3,11581.73926,1.48855
49.4,11585.58496,1.49686
49.5,11590.55273,1.50505
49.6,11596.76855,1.51336
49.7,11602.6748,1.52177
49.8,11608.06445,1.53012
49.9,11612.6543,1.53848
50,11616.69336,1.54673
50.1,11622.80176,1.55503
50.2,11628.76465,1.56334
50.3,11634.27344,1.5718
50.4,11638.47266,1.58021
50.5,11642.55176,1.58852
50.6,11646.8877,1.59671
50.7,11652.7207,1.60507
50.8,11658.0459,1.61343
50.9,11663.90918,1.62184
51,11667.30176,1.63014
51.1,11671.79004,1.63845
51.2,11676.46973,1.64675
51.3,11682.23535,1.65505
51.4,11687.51855,1.66346
51.5,11691.32129,1.67187
51.6,11695.3877,1.68012
51.7,11700.29785,1.68837
51.8,11705.14453,1.69673
51.9,11710.29688,1.70509
52,11714.70996,1.71355
52.1,11717.70898,1.72186
52.2,11721.78125,1.73011
52.3,11726.82031,1.73841
52.4,11732.7002,1.74677
52.5,11736.65234,1.75512
52.6,11740.36133,1.76353
52.7,11743.6875,1.77178
52.8,11748.30664,1.77998
52.9,11753.39746,1.78834
53,11758.83691,1.79675
53.1,11762.50293,1.80516
53.2,11766.33789,1.81346
53.3,11770.3584,1.82171
53.4,11774.08105,1.83002
53.5,11778.76562,1.83843
53.6,11783.24219,1.84678
53.7,11786.66602,1.85519
53.8,11790.0625,1.8635
53.9,11793.74512,1.8717
54,11798.63086,1.88005
54.1,11803.01074,1.88841
54.2,11806.81836,1.89682
54.3,11810.07715,1.90518
54.4,11813.25488,1.91337
54.5,11817.56836,1.92168
54.6,11822.63672,1.93009
54.7,11826.72266,1.9385
54.8,11829.9248,1.94686
54.9,11831.91602,1.95511
55,11836.87402,1.96341
55.1,11840.51074,1.97171
55.2,11845.17188,1.98018
55.3,11847.79688,1.98859
55.4,11850.17871,1.99684
55.5,11853.4834,2.00503
55.6,11858.10352,2.01339
55.7,11861.6748,2.02175
55.8,11865.47852,2.03016
55.9,11869.00781,2.03852
56,11871.08008,2.04677
56.1,11874.90234,2.05507
56.2,11878.80078,2.06343
56.3,11883.0918,2.07178
56.4,11885.58691,2.0802
56.5,11888.19824,2.0885
56.6,11891.61523,2.0967
56.7,11894.87598,2.10505
56.8,11898.82812,2.11341
56.9,11902.74414,2.12187
57,11904.48535,2.13018
57.1,11907.00488,2.13843
57.2,11910.17871,2.14668
57.3,11914.12891,2.15503
57.4,11917.99023,2.16345
57.5,11920.11133,2.17186
57.6,11922.12891,2.18011
57.7,11925.47266,2.18836
57.8,11929.01953,2.19677
57.9,11931.98926,2.20512
58,11935.37988,2.21353
58.1,11937.37012,2.22184
58.2,11939.38184,2.23014
58.3,11941.62305,2.23845
58.4,11944.85254,2.2468
58.5,11948.59375,2.25511
58.6,11951.39746,2.26352
58.7,11953.24707,2.27177
58.8,11956.76172,2.28012
58.9,11958.61621,2.28837
59,11962.13965,2.29673
59.1,11965.35059,2.30514
59.2,11966.75293,2.3135
59.3,11969.22852,2.3217
59.4,11972.06836,2.33005
59.5,11975.41309,2.33846
59.6,11978.24609,2.34682
59.7,11980.09863,2.35523
59.8,11981.44434,2.36348
59.9,11983.68066,2.37168
60,11986.83789,2.38009
60.1,11990.55176,2.38845
60.2,11992.51855,2.39686
60.3,11993.50098,2.40511
60.4,11996.03711,2.41336
60.5,11998.00684,2.42171
60.6,12001.36328,2.43007
60.7,12004.06934,2.43848
60.8,12005.29883,2.44684
60.9,12006.39844,2.45514
61,12008.40234,2.46344
61.1,12010.9375,2.47175
61.2,12013.68848,2.48011
61.3,12015.42383,2.48852
61.4,12017.42285,2.49687
61.5,12018.16406,2.50507
61.6,12020.30469,2.51343
61.7,12023.53516,2.52178
61.8,12026.07617,2.53014
61.9,12027.32422,2.53844
62,12028.56934,2.54675
62.1,12030.14551,2.55505
62.2,12032.76758,2.56341
62.3,12035.44922,2.57177
62.4,12037.1084,2.58018
62.5,12037.99805,2.58848
62.6,12039.2959,2.59673
62.7,12042.07227,2.60509
62.8,12044.05469,2.61339
62.9,12045.93555,2.6218
63,12047.25781,2.63016
63.1,12048.31348,2.63841
63.2,12049.4873,2.64671
63.3,12052.58398,2.65512
63.4,12054.4209,2.66343
63.5,12056.16504,2.67178
63.6,12056.61621,2.68014
63.7,12058.08594,2.68839
63.8,12059.46582,2.69675
63.9,12061.61719,2.70511
64,12064.03906,2.71352
64.1,12064.34863,2.72187
64.2,12064.64062,2.73012
64.3,12066.19727,2.73848
64.4,12068.07812,2.74678
64.5,12070.22656,2.75509
64.6,12071.99316,2.7635
64.7,12071.66895,2.7718
64.8,12071.87891,2.78
64.9,12074.30762,2.78841
65,12076.30371,2.79671
65.1,12078.50684,2.80518
65.2,12078.63672,2.81348
65.3,12078.6582,2.82173
65.4,12080.17188,2.83003
65.5,12082.24609,2.83839
65.6,12085.00684,2.8468
65.7,12084.81152,2.85516
65.8,12084.75293,2.86346
65.9,12086.20508,2.87177
66,12086.79688,2.88007
66.1,12089.49902,2.88837
66.2,12090.91406,2.89678
66.3,12091.05566,2.90514
66.4,12091.5791,2.91339
66.5,12092.17969,2.92175
66.6,12094.5918,2.93005
66.7,12096.47559,2.93841
66.8,12097.40137,2.94682
66.9,12096.15234,2.95512
67,12096.56543,2.96343
67.1,12098.5,2.97178
67.2,12100.71582,2.98014
